01207	{"SOMALI":30000,"ESPERANTO":6000,"LATIN":4000}
01208	{"KOREAN":2024180}
01209	{}
01210	{}
01211	{"SPANISH":252000}
01212	{"KOREAN":4980,"SINHALA":18140,"LATIN":8000,"SPANISH":3240,"ARMENIAN":2000,"YORUBA":8000,"ENGLISH":156000,"FRENCH":2000,"CATALAN":2000,"TSWANA":29000}
01213	{"BASQUE":13000,"ENGLISH":16400,"YORUBA":30000,"SOTHO":30000,"MAORI":30000,"WELSH":8600,"MUSIC":4300,"TAGALOG":5000}
01214	{}
01215	{"ENGLISH":14820}
01216	{"ENGLISH":37000}
01217	{}
01218	{}
01219	{"ENGLISH":486600,"PORTUGUESE":4000,"FRENCH":2840}
01220	{"FRENCH":316480,"GERMAN":7400}
01221	{"POLISH":232000}
01222	{"PORTUGUESE":1536320,"CATALAN":2000}
01223	{"ENGLISH":189000}
01224	{"ENGLISH":458200}
01225	{}
01226	{"TURKISH":1490320,"BASQUE":1000,"AZERBAIJANI":18000,"SHONA":2000,"SWAHILI":2000,"AFRIKAANS":26000}
01227	{"ENGLISH":63280,"SOMALI":22680}
01228	{"ENGLISH":550000}
01229	{"ENGLISH":189000}
01230	{"CANADIAN_ABORIGINAL":48220,"SINHALA":61560,"ALBANIAN":2080,"AZERBAIJANI":2000,"CZECH":2700,"LATIN":60560,"YORUBA":700}
01231	{"BOSNIAN":3000,"POLISH":1000,"PORTUGUESE":123000,"HUNGARIAN":1000,"SPANISH":168000,"TAGALOG":4000,"YORUBA":14000,"FRENCH":5000,"SHONA":22000,"TSWANA":2000,"LATIN":5000,"CZECH":1000,"BASQUE":3000,"SWAHILI":2000,"IRISH":8000,"ESPERANTO":11000,"SOTHO":3000,"CATALAN":27000,"ESTONIAN":2000,"SLOVAK":2000,"ITALIAN":2000,"TSONGA":2000,"XHOSA":2000,"AZERBAIJANI":12000,"ENGLISH":21500}
01232	{"FRENCH":183080,"ITALIAN":2000,"YORUBA":1000}
01233	{"ENGLISH":204000}
01234	{"ENGLISH":386000,"SOTHO":1000}
01235	{"ENGLISH":256800,"DANISH":9000}
01236	{"ENGLISH":66000,"FINNISH":2000,"POLISH":5000,"TSWANA":2000}
01237	{"CATALAN":674160,"SPANISH":1000,"AFRIKAANS":2520,"ENGLISH":1000,"DUTCH":16480,"WELSH":1000}
01238	{"ENGLISH":22920}
01239	{"ICELANDIC":7500,"ENGLISH":344000}
01240	{"SINHALA":5080,"LATIN":34740,"BOKMAL":2000,"ENGLISH":1520,"CHINESE":3540,"ARABIC":980}
01241	{}
01242	{"PORTUGUESE":266000}
01243	{"CATALAN":2106000,"SPANISH":8000,"LATIN":3000}
01244	{"ENGLISH":288000}
01245	{}
01246	{"ENGLISH":1288000,"TSWANA":10000,"SOTHO":3000,"TAGALOG":2000,"FRENCH":3000,"ESPERANTO":2000,"FINNISH":7000,"INDONESIAN":1000,"GERMAN":2000,"TSONGA":3000,"MAORI":22000,"CATALAN":2000,"SPANISH":3000,"WELSH":2000,"DUTCH":3000,"ALBANIAN":1000,"ROMANIAN":1000,"SHONA":3000,"LATIN":1000,"CZECH":3000,"BOKMAL":14000}
01247	{"AZERBAIJANI":30000,"MUSIC":4000,"KOREAN":8920,"ENGLISH":35120,"ESPERANTO":7840,"ROMANIAN":9900,"ITALIAN":2000}
01248	{"ENGLISH":221000}
01249	{"ENGLISH":272160,"GERMAN":2000}
01250	{}
01251	{"ENGLISH":182160,"ITALIAN":3000,"TSWANA":3160,"GANDA":3500,"TSONGA":880,"WELSH":28040}
01252	{"FRENCH":1171000}
01253	{"ENGLISH":182000,"SOTHO":23000}
01254	{"ENGLISH":232000}
01255	{"ENGLISH":29000}
01256	{"ENGLISH":336520}
01257	{}
01258	{"GERMAN":150000,"TAGALOG":21000}
01259	{}
01260	{"SPANISH":1222740,"PORTUGUESE":5960,"CATALAN":15340}
01261	{}
01262	{"MUSIC":281640}
01263	{"SLOVENE":8160,"SOTHO":10660}
01264	{"ENGLISH":136000}
01265	{"MUSIC":5880,"SHONA":6460,"ENGLISH":204000}
01266	{"FRENCH":80000}
01267	{"RUSSIAN":265280}
01268	{"WELSH":7820,"BASQUE":7980,"DUTCH":4180,"ENGLISH":110720,"ZULU":5460,"XHOSA":3540,"SHONA":138860}
01269	{"ENGLISH":192000}
01270	{"ENGLISH":295000}
01271	{"ENGLISH":144940,"ESPERANTO":1000}
01272	{"ITALIAN":6000}
01273	{}
01274	{"FRENCH":206400,"ENGLISH":11560,"LATIN":1000}
01275	{"ENGLISH":257640,"TSONGA":1000}
01276	{"MUSIC":53000}
01277	{"ENGLISH":318040}
01278	{"RUSSIAN":56560,"ENGLISH":2000,"UKRAINIAN":1000,"BULGARIAN":2000,"MUSIC":214000}
01279	{"ENGLISH":239160,"NYNORSK":3600,"CATALAN":1000}
01280	{"FRENCH":793040,"WELSH":7520,"ENGLISH":98000,"DUTCH":22000,"PORTUGUESE":6000}
01281	{"ENGLISH":223000}
01282	{"ENGLISH":179000,"TSONGA":10000,"FRENCH":7000,"FINNISH":1000,"ESPERANTO":3000}
01283	{"SINHALA":396600}
01284	{"ENGLISH":56000}
01285	{"ENGLISH":221000}
01286	{"ENGLISH":433040,"SPANISH":1000}
01287	{"PORTUGUESE":103700}
01288	{"SPANISH":1195500,"SWAHILI":2000,"PORTUGUESE":12120,"POLISH":1500,"SOTHO":8000,"ENGLISH":40000}
01289	{"ITALIAN":292140}
01290	{"ENGLISH":95500,"AFRIKAANS":784000}
01291	{"ENGLISH":301320}
01292	{"ENGLISH":117800,"SOTHO":17000,"SPANISH":4000,"SOMALI":5000,"XHOSA":5000}
01293	{"ENGLISH":352480,"FRENCH":2800,"ESTONIAN":1440}
01294	{"TSWANA":114000,"ENGLISH":28000}
01295	{"FINNISH":4000,"PORTUGUESE":415000,"DANISH":8000,"SPANISH":3000,"GERMAN":1000,"ENGLISH":1000,"SHONA":1000,"CATALAN":6000}
01296	{"ENGLISH":202200}
01297	{"ENGLISH":191000,"ITALIAN":21000}
01298	{"ENGLISH":226080,"SOMALI":1000}
01299	{"ENGLISH":203520}
01300	{"FRENCH":192640}
01301	{"ITALIAN":954000}
01302	{"SOTHO":6320,"SINHALA":49880,"MUSIC":34000}
01303	{"ESPERANTO":5000,"GREEK":3920,"FRENCH":6000,"GEORGIAN":82000,"YORUBA":5000,"MUSIC":53000,"KHMER":36720,"ENGLISH":215800,"MYANMAR":30000,"SINHALA":90000,"KOREAN":13000,"THAI":2100,"CANADIAN_ABORIGINAL":30000,"CATALAN":20000,"ITALIAN":4000,"PORTUGUESE":3000,"SLOVAK":2000,"SWAHILI":1000,"SPANISH":6520,"XHOSA":3000,"AFRIKAANS":1000,"LATIN":34640,"GANDA":2000,"GERMAN":2000,"DANISH":1000,"FINNISH":1000,"TSONGA":26000,"CHINESE":2500,"ROMANIAN":660,"SOMALI":3360,"TSWANA":2000}
01304	{"ENGLISH":317560,"TSWANA":2000,"BOKMAL":1000,"XHOSA":1000,"SOTHO":2000,"LATIN":1000}
01305	{"ENGLISH":491000}
01306	{"ENGLISH":163640,"IRISH":1000,"GANDA":1000,"ROMANIAN":3000,"TSWANA":2000,"DANISH":16000}
01307	{"MUSIC":80000}
01308	{"ENGLISH":745440,"SHONA":2000,"BOKMAL":2000,"TAGALOG":2000}
01309	{"ENGLISH":131000,"SOTHO":4000,"SOMALI":5000}
01310	{"ENGLISH":191000}
01311	{"MAORI":14000,"WELSH":4000}
01312	{"ENGLISH":171040,"WELSH":1320,"FRENCH":2000}
01313	{"ENGLISH":32440,"CROATIAN":2000}
01314	{"ENGLISH":176840,"AFRIKAANS":2000}
01315	{"ENGLISH":1053840,"SPANISH":14000,"SHONA":6000,"XHOSA":6000,"FRENCH":2000,"YORUBA":2000,"LATIN":2000,"SWEDISH":2000,"CATALAN":2000,"ITALIAN":3000,"TSWANA":4000,"GANDA":3000,"TSONGA":2000,"SOTHO":2000}
01316	{"MUSIC":15980,"MAORI":8960,"TELUGU":30000}
01317	{}
01318	{"ENGLISH":2629140,"POLISH":2000,"MALAY":1680,"YORUBA":17640,"TSWANA":15320,"LATIN":12000,"ITALIAN":4880,"ZULU":7760,"XHOSA":4000,"ESPERANTO":3040}
01319	{"ENGLISH":2384360,"PORTUGUESE":20720}
01320	{}
01321	{"ENGLISH":126000,"SWEDISH":58000,"SOMALI":2000,"FRENCH":2000,"XHOSA":2000}
01322	{"ARABIC":195020,"ENGLISH":5480,"TAGALOG":1000,"PERSIAN":740}
01323	{"ENGLISH":263920}
01324	{"ENGLISH":227440}
01325	{"ENGLISH":192680,"SOMALI":17000}
01326	{"ENGLISH":259340,"TSWANA":29680,"LATIN":2500,"GANDA":500,"CROATIAN":2000,"FINNISH":2040,"WELSH":3000}
01327	{"ENGLISH":82000}
01328	{"MALAY":30000,"FRENCH":130000,"SPANISH":19000,"GERMAN":10000,"ESPERANTO":8000}
01329	{"GERMAN":182000}
01330	{"ENGLISH":301400}
01331	{"ENGLISH":414040,"DANISH":2000}
01332	{"ENGLISH":102000}
01333	{"HEBREW":172000}
01334	{"SPANISH":265000,"LATIN":1000,"CATALAN":1000,"TSWANA":2000,"SOTHO":1000,"PORTUGUESE":1000,"FINNISH":1000,"HUNGARIAN":2000,"FRENCH":1000,"TAGALOG":1000}
01335	{"TURKISH":208000}
01336	{"ENGLISH":203000,"ESTONIAN":3000}
01337	{"ENGLISH":171000,"TURKISH":2000,"FINNISH":3000,"DANISH":11920}
01338	{"ENGLISH":287560,"FRENCH":1000,"TAGALOG":2000}
01339	{"ENGLISH":4220}
01340	{"TSWANA":7000,"ENGLISH":570000}
01341	{"ARABIC":143000,"ENGLISH":449700,"CROATIAN":2000,"ALBANIAN":2000,"SPANISH":2000,"PORTUGUESE":2000,"FRENCH":6000,"ITALIAN":5000,"TSONGA":6000,"LATIN":4000}
01342	{"KOREAN":222000}
01343	{"ENGLISH":256000}
01344	{"ENGLISH":231000}
01345	{"ENGLISH":45740}
01346	{"ENGLISH":172000}
01347	{"SWAHILI":7280,"ENGLISH":157000}
01348	{}
01349	{"ENGLISH":170960}
01350	{"ZULU":7000,"SOTHO":5600,"POLISH":44000,"LATIN":219000,"ENGLISH":134000}
01351	{}
01352	{}
01353	{}
01354	{"ENGLISH":70000,"SWEDISH":18000,"TSWANA":98000}
01355	{"ENGLISH":213000}
01356	{"ENGLISH":218000,"SOTHO":2000,"FRENCH":3000}
01357	{"ENGLISH":240460,"TSONGA":6140}
01358	{"SPANISH":461000,"SHONA":20000,"LITHUANIAN":26000,"SOTHO":2000,"CATALAN":2000,"PORTUGUESE":6000,"LATIN":5000,"YORUBA":2000,"ESPERANTO":2000,"SWAHILI":2000}
01359	{"ENGLISH":143000}
01360	{"ENGLISH":195240}
01361	{"CHINESE":30000}
01362	{"BOKMAL":2000,"ENGLISH":40000,"FRENCH":16000}
01363	{"ENGLISH":258000,"SPANISH":1000,"TSWANA":4000,"FRENCH":1000,"ALBANIAN":2000,"SOTHO":3000}
01364	{"ENGLISH":2000}
01365	{"ENGLISH":125000}
01366	{"ENGLISH":271520}
01367	{"ENGLISH":202000}
01368	{"ENGLISH":224000,"GANDA":4000}
01369	{"ENGLISH":205300}
01370	{"ENGLISH":449080,"MAORI":18000,"GANDA":2000,"SOTHO":4000,"TSWANA":1000,"TAGALOG":22000,"DANISH":16000,"SOMALI":4000,"WELSH":12000,"ESTONIAN":2000}
01371	{"ENGLISH":213620}
01372	{"ENGLISH":352000}
01373	{"ENGLISH":574000,"ROMANIAN":1000,"SPANISH":5000,"TSWANA":3000,"ESTONIAN":2000,"TAGALOG":4000,"ALBANIAN":1000,"XHOSA":1000}
01374	{"ENGLISH":96000}
01375	{}
01376	{"SPANISH":146000,"FRENCH":11000,"TAGALOG":9000,"ESTONIAN":4000,"ITALIAN":1000,"TSONGA":2000,"SOTHO":1000,"ENGLISH":2000,"DUTCH":1000,"SOMALI":3000,"HUNGARIAN":6000,"PORTUGUESE":2000,"ROMANIAN":2000}
01377	{"FRENCH":211520}
01378	{"MONGOLIAN":7460,"MUSIC":14360,"LATIN":30000,"ENGLISH":7000,"SINHALA":30000,"GERMAN":2000}
01379	{"ENGLISH":588360}
01380	{"JAPANESE":384000}
01381	{"ENGLISH":267000}
01382	{"SLOVAK":360000,"CZECH":16000,"CROATIAN":3000,"SLOVENE":1000}
01383	{"ENGLISH":489020,"GERMAN":1000}
01384	{"MUSIC":24000}
01385	{"PORTUGUESE":264400}
01386	{"ENGLISH":190400,"FRENCH":2000,"TSWANA":27000,"JAPANESE":2000}
01387	{"ENGLISH":180000}
01388	{"ENGLISH":183000}
01389	{"ALBANIAN":6120,"LATIN":30000,"YORUBA":30000,"GEORGIAN":2980,"SINHALA":60000}
01390	{"ENGLISH":237000,"ESTONIAN":5000}
01391	{"ENGLISH":118000}
01392	{"WELSH":110600,"FINNISH":2200,"INDONESIAN":1920,"NYNORSK":2040,"ENGLISH":246300}
01393	{"CHINESE":72000}
01394	{"ENGLISH":355120,"LATIN":4000}
01395	{"INDONESIAN":8000,"MALAY":181000}
01396	{"ENGLISH":211200,"LATIN":6840}
01397	{"GEORGIAN":21180,"SINHALA":30000,"YORUBA":30000,"ENGLISH":19280,"WELSH":2000,"KOREAN":7140,"SOTHO":1780}
01398	{"ENGLISH":215760}
01399	{"ENGLISH":4720}
01400	{"ENGLISH":331000,"ITALIAN":2000,"NYNORSK":31000}
01401	{"SPANISH":2414000,"GERMAN":3000,"SLOVAK":1000,"LATIN":18000,"PORTUGUESE":61000,"TSWANA":1000,"CATALAN":23000,"ESPERANTO":10000,"ITALIAN":22000,"FRENCH":6000,"ZULU":2000,"TAGALOG":10000,"SWAHILI":2000,"IRISH":2000,"FINNISH":2000,"HUNGARIAN":4000}
01402	{"ENGLISH":464000,"TSWANA":5000,"FRENCH":4000,"ITALIAN":1000,"TSONGA":29000}
01403	{"ENGLISH":159720,"TAGALOG":3280,"BOSNIAN":3840}
01404	{"ENGLISH":427000,"SOTHO":24000,"DANISH":57000,"BOKMAL":2000,"PORTUGUESE":1000}
01405	{"ENGLISH":236120}
01406	{"ENGLISH":10000,"SPANISH":298000,"PORTUGUESE":7000}
01407	{}
01408	{"JAPANESE":329000}
01409	{"ENGLISH":170000,"ROMANIAN":13720}
01410	{"ENGLISH":288000}
01411	{"ENGLISH":1779000,"SOTHO":19000,"BOKMAL":2000,"YORUBA":2000,"LATIN":3000,"GERMAN":3000,"TSWANA":2000,"TAGALOG":3000}
01412	{"ENGLISH":421000,"TSONGA":4000}
01413	{"ENGLISH":579280,"MAORI":1000,"AFRIKAANS":1000,"FRENCH":1000,"DUTCH":1080,"PORTUGUESE":1000,"ESPERANTO":1000}
01414	{"SOMALI":21240,"ENGLISH":204800}
01415	{"ENGLISH":406000,"SOTHO":20000,"TAGALOG":27000}
01416	{}
01417	{"ENGLISH":171560,"BOKMAL":2000,"TSONGA":2000,"ALBANIAN":1000,"SOTHO":1000,"SHONA":1000,"SWAHILI":15520}
01418	{"ENGLISH":227320}
01419	{"LATIN":30000,"ITALIAN":2000,"FRENCH":2600,"YORUBA":22500,"SLOVAK":15200,"MONGOLIAN":28960,"GREEK":30000,"AFRIKAANS":30000}
01420	{"ENGLISH":228700}
01421	{"ENGLISH":276000,"ZULU":10000,"SOMALI":3000,"WELSH":12000}
01422	{"ENGLISH":182760,"LATIN":1000}
01423	{"SHONA":29440,"SPANISH":4000,"PORTUGUESE":81000,"TAGALOG":2000,"ENGLISH":17000}
01424	{"ENGLISH":160000}
01425	{"ENGLISH":346960,"SOTHO":1000}
01426	{"GREEK":224940}
01427	{"ENGLISH":27320}
01428	{}
01429	{"YORUBA":24000,"ENGLISH":212000}
01430	{"ENGLISH":307280,"SHONA":1840,"SOTHO":1000}
01431	{"CHINESE":216000,"ENGLISH":8000}
01432	{"ENGLISH":420320}
01433	{"MALAY":442000,"INDONESIAN":51000}
01434	{}
01435	{"ENGLISH":722000,"WELSH":2000,"MAORI":1000,"ICELANDIC":1000,"TSWANA":4000,"BOKMAL":2000,"SWAHILI":1000,"ITALIAN":1000,"SLOVENE":1000,"FINNISH":2000,"TAGALOG":4000,"YORUBA":1000,"SHONA":1000,"LATIN":2000,"GANDA":1000,"SOTHO":6000,"DANISH":2000,"ESPERANTO":1000}
01436	{"ENGLISH":242000,"SOTHO":8000}
01437	{"MUSIC":222000,"UKRAINIAN":3320,"RUSSIAN":17120}
01438	{"SPANISH":169180,"TSONGA":2000,"CZECH":8000,"PORTUGUESE":3000,"TAGALOG":10000}
01439	{"KHMER":30000,"ETHIOPIC":4000,"TELUGU":47060,"MUSIC":19000}
01440	{"ENGLISH":247000}
01441	{"SPANISH":10000,"ENGLISH":55000,"SOTHO":3000,"LATIN":4000,"BOKMAL":3000,"DANISH":1000,"FRENCH":11000,"FINNISH":9000}
01442	{"ENGLISH":179000,"XHOSA":3000}
01443	{"ENGLISH":119500}
01444	{"PORTUGUESE":119440,"TAGALOG":87000}
01445	{"ENGLISH":590000}
01446	{"SPANISH":268000}
01447	{"ENGLISH":178000}
01448	{"JAPANESE":81000}
01449	{}
01450	{"ARABIC":312180,"PERSIAN":11040,"TSWANA":1360}
01451	{"FRENCH":1297960}
01452	{"BASQUE":4100,"SOMALI":6000,"SINHALA":120000,"ENGLISH":15000,"CANADIAN_ABORIGINAL":6940}
01453	{"CHINESE":4500,"SPANISH":7240,"SOTHO":2600,"ENGLISH":9000,"YORUBA":6000}
01454	{"ENGLISH":841560,"TSONGA":15000}
01455	{"ITALIAN":1489600,"LATIN":1000,"TSWANA":1000}
01456	{}
01457	{"ENGLISH":292000,"SOTHO":4000,"MAORI":5000,"ITALIAN":15000}
01458	{}
01459	{"ENGLISH":236000}
01460	{"TSWANA":2000,"ENGLISH":36000}
01461	{"ENGLISH":215680}
01462	{}
01463	{"FRENCH":6000,"ENGLISH":1249000,"ESPERANTO":7000,"SPANISH":19000,"SLOVENE":5000,"LATIN":8000,"CATALAN":5000,"DUTCH":2000,"ITALIAN":4000,"YORUBA":4000,"WELSH":5000,"PORTUGUESE":3000,"XHOSA":2000,"TAGALOG":3000,"BOKMAL":4000,"ROMANIAN":2000}
01464	{"BELARUSIAN":25000,"UKRAINIAN":1152000}
01465	{"ENGLISH":193140,"LATIN":4880,"FRENCH":4200,"DUTCH":26000}
01466	{}
01467	{"ITALIAN":200000}
01468	{"YORUBA":23240,"ENGLISH":64480,"BASQUE":659040,"BOSNIAN":3900,"LATIN":24340,"SOTHO":24760,"MALAY":11640,"NYNORSK":4480,"ROMANIAN":12120,"JAPANESE":3080,"DUTCH":3160,"ESPERANTO":17720,"ALBANIAN":1600,"FRENCH":7340,"GANDA":1440,"TAGALOG":16480,"INDONESIAN":3780,"POLISH":1500,"SWAHILI":9940,"TSWANA":3480,"GERMAN":22160,"PORTUGUESE":10800,"SOMALI":3080,"SHONA":11520,"CATALAN":5160,"ESTONIAN":3240,"AFRIKAANS":2840,"LITHUANIAN":1200,"ITALIAN":1960,"SPANISH":22760}
01469	{"ENGLISH":725560,"WELSH":3400,"ESTONIAN":3480}
01470	{"ENGLISH":278760,"SOTHO":12160}
01471	{"ENGLISH":256000}
01472	{"ENGLISH":2000000,"SOTHO":3000,"CZECH":2000,"SOMALI":3000,"CATALAN":1000,"IRISH":1000,"WELSH":5000,"DUTCH":1000,"FRENCH":2000,"MAORI":1000,"TSONGA":2000,"TSWANA":18000,"TAGALOG":10000,"ITALIAN":8000}
01473	{"ENGLISH":287000,"ALBANIAN":21000}
01474	{"ENGLISH":26000}
01475	{}
01476	{"TSWANA":88000,"ESTONIAN":3000,"ENGLISH":69000,"WELSH":3000,"FINNISH":6000,"ITALIAN":15000,"TAGALOG":8000,"ESPERANTO":4000,"SOMALI":5000,"FRENCH":22000}
01477	{"TSWANA":5820,"ENGLISH":79000,"LATIN":8000,"HUNGARIAN":6000,"ITALIAN":28000,"SOMALI":36000,"TAGALOG":4000,"TSONGA":13000,"SHONA":14000,"SLOVENE":28000}
01478	{"ENGLISH":304000}
01479	{}
01480	{"ENGLISH":212000}
01481	{}
01482	{"PERSIAN":66220,"ENGLISH":4540,"URDU":2900}
01483	{"MAORI":2000,"SOTHO":504000,"ENGLISH":2000}
01484	{"ENGLISH":199000}
01485	{"SINHALA":150000,"ROMANIAN":3920}
01486	{"WELSH":620120,"ENGLISH":383800,"MALAY":4360,"SWAHILI":1480,"SOTHO":1140,"ESPERANTO":1100,"SWEDISH":1000,"ITALIAN":2360,"ROMANIAN":5780,"GERMAN":2440,"DUTCH":2360,"SHONA":10260,"AFRIKAANS":2200,"NYNORSK":2480,"INDONESIAN":1680,"YORUBA":1120}
01487	{}
01488	{"ENGLISH":106580,"DUTCH":3000,"SOTHO":2000,"SHONA":3000}
01489	{}
01490	{"GERMAN":319720,"FRENCH":6960}
01491	{"ENGLISH":664160}
01492	{"ENGLISH":667000,"SWEDISH":12000,"WELSH":15000,"ITALIAN":34000,"CHINESE":395000,"TSWANA":109000,"CATALAN":4000,"DUTCH":3000}
01493	{}
01494	{"MONGOLIAN":55000,"BELARUSIAN":6000,"CZECH":2000,"RUSSIAN":33260,"ENGLISH":1340,"LITHUANIAN":960,"KAZAKH":12000,"UKRAINIAN":2000}
01495	{"DUTCH":471000,"ESTONIAN":6000,"FINNISH":2000,"AFRIKAANS":26000,"FRENCH":2000,"WELSH":2000}
01496	{"ENGLISH":49980,"LATIN":62000}
01497	{"ENGLISH":398160,"AFRIKAANS":1400,"GERMAN":3040}
01498	{"GERMAN":1820,"LATIN":5600,"FRENCH":4600,"ENGLISH":109000,"DANISH":30000}
01499	{"ENGLISH":108000}
01500	{"MAORI":2000,"ENGLISH":743900,"BOKMAL":2000,"AFRIKAANS":16000,"SOMALI":4000}
01501	{"SINHALA":60000,"MUSIC":30000}
01502	{}
01503	{"ENGLISH":13200,"TIBETAN":30000,"MUSIC":12000}
01504	{"ENGLISH":280000,"SOMALI":5000,"SPANISH":5000,"SOTHO":3000}
01505	{"ENGLISH":353000}
01506	{"ENGLISH":14220}
01507	{"PORTUGUESE":438000}
01508	{"GERMAN":31840,"ENGLISH":55860,"YORUBA":5160,"ITALIAN":3360,"LATVIAN":2000}
01509	{"MUSIC":21720,"LATIN":30000,"SOTHO":1260,"ENGLISH":2680,"NYNORSK":7000,"SINHALA":30000}
01510	{"ENGLISH":212000,"SOTHO":10000}
01511	{"ITALIAN":265960}
01512	{"ENGLISH":339000,"BOKMAL":2000,"SHONA":15160,"GREEK":7940,"SINHALA":30000,"CATALAN":4000,"TSWANA":7000,"DANISH":2000,"SPANISH":6000,"GERMAN":2000,"SOTHO":3000,"SWAHILI":2000,"FRENCH":2000,"ITALIAN":4000,"LATIN":2000,"POLISH":1000,"TAGALOG":2000,"FINNISH":3000,"WELSH":11000,"SWEDISH":12000}
01513	{"SPANISH":653000,"PORTUGUESE":71000,"FRENCH":2000,"ESPERANTO":9000,"ITALIAN":5000,"TSONGA":2000,"TAGALOG":7000,"LATIN":15000,"SHONA":9000,"MAORI":1000,"TSWANA":7000,"XHOSA":2000,"CATALAN":2000,"YORUBA":2000,"SWAHILI":4000,"SOTHO":4000,"HUNGARIAN":1000,"FINNISH":1000,"ROMANIAN":2000,"ALBANIAN":2000,"SLOVAK":2000,"LITHUANIAN":2000}
01514	{"ENGLISH":259960,"MAORI":4900,"SOTHO":2000,"TSWANA":4000,"ITALIAN":53440,"ROMANIAN":2000,"SPANISH":6000,"TAGALOG":364880}
01515	{"ENGLISH":6000,"LATIN":152000}
01516	{}
01517	{"ENGLISH":1047500,"TSWANA":1000,"TURKISH":1000,"LATIN":1800,"SPANISH":2280,"CATALAN":1000,"TAGALOG":2120,"WELSH":1000,"AFRIKAANS":1000}
01518	{"CHINESE":19000,"ENGLISH":164500,"INDONESIAN":6000,"TSWANA":4500,"CROATIAN":8000,"DUTCH":2000,"SOMALI":1000,"ZULU":6000,"ITALIAN":1000,"TSONGA":6000}
01519	{"ENGLISH":8000}
01520	{"ENGLISH":10700}
01521	{"PORTUGUESE":225000,"ITALIAN":10000}
01522	{"ENGLISH":38720,"SWAHILI":3340,"CHINESE":1800,"ICELANDIC":2640,"GEORGIAN":32000,"DANISH":3820,"TSWANA":1560,"WELSH":2000,"YORUBA":20120,"ZULU":1840,"CANADIAN_ABORIGINAL":6100}
01523	{"ENGLISH":55820,"BOKMAL":60000}
01524	{}
01525	{"MUSIC":185680}
01526	{"ENGLISH":207440}
01527	{"MUSIC":155000}
01528	{"ENGLISH":213000}
01529	{"ENGLISH":201000}
01530	{"ENGLISH":629600,"IRISH":1360,"CATALAN":3240,"GERMAN":1000,"FRENCH":2960,"XHOSA":1000}
01531	{"ENGLISH":184000,"AFRIKAANS":1000,"FRENCH":2000}
01532	{"ENGLISH":189420,"ESPERANTO":3040,"FINNISH":5440,"AFRIKAANS":1040,"TAGALOG":2000,"BASQUE":2000}
01533	{"ENGLISH":782160,"CATALAN":1000,"TAGALOG":3320,"ZULU":1920,"SLOVENE":1320}
01534	{}
01535	{"ENGLISH":712640,"DANISH":2000,"ZULU":2000,"AFRIKAANS":2000,"PORTUGUESE":2000,"TAGALOG":2000}
01536	{"ENGLISH":228000,"WELSH":6000}
01537	{"ENGLISH":241660,"WELSH":1680,"CATALAN":2480}
01538	{"ENGLISH":545220,"LATIN":1000,"MUSIC":1000,"WELSH":22000,"CROATIAN":1000,"ESTONIAN":1000,"FRENCH":1500,"SOMALI":1000}
01539	{"MUSIC":155000}
01540	{}
01541	{"ENGLISH":243000}
01542	{}
01543	{"ENGLISH":408000,"DUTCH":4000,"WELSH":2000,"SOTHO":2000}
01544	{"AFRIKAANS":7040,"DUTCH":256800}
01545	{"FRENCH":15160,"SINHALA":8180,"BOKMAL":7960,"ARMENIAN":412800,"ENGLISH":39140,"TAGALOG":24160,"CHINESE":1560,"PORTUGUESE":16000,"TURKISH":30800,"LITHUANIAN":32260,"AZERBAIJANI":24760,"BOSNIAN":13740,"SLOVENE":30000,"SLOVAK":10000,"TSONGA":32320,"ITALIAN":8000,"POLISH":2000,"SHONA":4000,"ESPERANTO":4000,"SWAHILI":4000,"TSWANA":2000,"CROATIAN":3000,"BASQUE":10000,"LATIN":17880,"NYNORSK":1000,"XHOSA":18680,"CATALAN":6500,"SPANISH":4320,"VIETNAMESE":3540,"GANDA":7540,"WELSH":4300,"MARATHI":4960,"HINDI":6960,"FINNISH":3540,"GREEK":30000,"ALBANIAN":15840}
01546	{"GERMAN":267000}
01547	{"GERMAN":226640}
01548	{"ENGLISH":2113000}
01549	{"ITALIAN":6000,"FRENCH":183000,"ROMANIAN":2000}
01550	{"ENGLISH":193500}
01551	{"ENGLISH":279760,"FRENCH":2440,"TAGALOG":2240,"WELSH":1080}
01552	{"ENGLISH":289840,"LATIN":6920}
01553	{"ROMANIAN":5120,"ENGLISH":238160,"GERMAN":3780,"YORUBA":30000,"CANADIAN_ABORIGINAL":30000,"TSWANA":5000,"TAGALOG":6000,"KOREAN":4280,"ALBANIAN":3020,"ITALIAN":2480,"LATIN":35000,"PORTUGUESE":2000,"DANISH":2000,"SOTHO":2000}
01554	{"UKRAINIAN":4000,"RUSSIAN":53000,"MONGOLIAN":41000,"BELARUSIAN":37000}
01555	{"SPANISH":207600}
01556	{"LATIN":6000,"KOREAN":9540,"SINHALA":3040,"ENGLISH":940,"POLISH":760,"SWEDISH":30000}
01557	{"ENGLISH":304000,"SOTHO":24000}
01558	{"ENGLISH":262920}
01559	{"ENGLISH":685760}
01560	{"ENGLISH":235000}
