19470	{"WELSH":11000,"ENGLISH":1556000,"ZULU":2000,"DANISH":3000,"BOKMAL":5000,"YORUBA":6000,"TAGALOG":3000,"TSONGA":1000,"FRENCH":2000,"CATALAN":2000,"TSWANA":2000,"SHONA":1000}
19471	{"ENGLISH":216920,"TSWANA":1000,"GANDA":2000,"FRENCH":1000,"SOTHO":21000}
19472	{"ENGLISH":18320}
19473	{"ENGLISH":302000,"SOTHO":46000,"MAORI":9000,"TAGALOG":16000,"ITALIAN":48000,"TSWANA":37000,"WELSH":12000,"ROMANIAN":6000,"FRENCH":13000,"SWEDISH":14000,"LATIN":10700,"POLISH":3000,"GERMAN":5000,"TSONGA":7000,"AFRIKAANS":2000}
19474	{}
19475	{"ENGLISH":266780,"FRENCH":2120}
19476	{"SINHALA":420000}
19477	{"ENGLISH":195160,"ROMANIAN":6080}
19478	{"ENGLISH":702000}
19479	{"ENGLISH":211520,"DANISH":6480}
19480	{"ENGLISH":543040}
19481	{"ENGLISH":170080,"FRENCH":1000}
19482	{"ENGLISH":240000}
19483	{"CHINESE":244000,"TSWANA":1000}
19484	{"ENGLISH":306000,"TAGALOG":20000,"SOMALI":9000,"WELSH":4000,"SOTHO":2000}
19485	{"ENGLISH":195000,"FRENCH":14000}
19486	{}
19487	{"SPANISH":203360}
19488	{}
19489	{"ENGLISH":225920}
19490	{"ENGLISH":61000,"CATALAN":1000,"GERMAN":4000}
19491	{"SPANISH":182000}
19492	{"MUSIC":22000}
19493	{"ENGLISH":1046000}
19494	{"ENGLISH":277440,"FRENCH":2000,"AFRIKAANS":1000,"ALBANIAN":1000,"SWEDISH":1000}
19495	{"KAZAKH":5000,"RUSSIAN":129000}
19496	{"ENGLISH":324000,"MAORI":10000}
19497	{"YORUBA":12400,"MUSIC":60000,"PUNJABI":1960,"GURMUKHI":3220}
19498	{"FRENCH":238960,"BASQUE":1200}
19499	{"ENGLISH":999640,"ESTONIAN":10800,"SOTHO":13720,"ESPERANTO":28040,"TSWANA":26360}
19500	{"SINHALA":120000,"GERMAN":30000}
19501	{"ENGLISH":171240}
19502	{}
19503	{"ENGLISH":34000}
19504	{"ENGLISH":25940,"LATIN":146000}
19505	{"ENGLISH":258000}
19506	{"DANISH":15660,"POLISH":1440,"YORUBA":1160,"ICELANDIC":5600}
19507	{"ENGLISH":454480,"LATIN":3880,"SHONA":1000,"GANDA":1000}
19508	{}
19509	{"ENGLISH":240120,"DUTCH":23360}
19510	{"ENGLISH":191200}
19511	{"ENGLISH":111000}
19512	{}
19513	{"ENGLISH":262960}
19514	{"SINHALA":2600,"ENGLISH":350320,"WELSH":6000,"SOTHO":14000}
19515	{"ENGLISH":317620,"DUTCH":2000}
19516	{"ENGLISH":219000}
19517	{"YORUBA":21000,"ENGLISH":153000,"FRENCH":2000,"NYNORSK":5000,"LATIN":16000}
19518	{"ENGLISH":274000,"TSWANA":2000}
19519	{"ENGLISH":234080}
19520	{"ENGLISH":120760,"CATALAN":4000}
19521	{"ENGLISH":558000,"SPANISH":1000,"WELSH":5000,"TAGALOG":3000,"ITALIAN":5000,"CATALAN":1000,"GERMAN":4000,"FINNISH":1000,"SOMALI":4000,"SHONA":1000,"ROMANIAN":2000,"SWEDISH":3000,"MAORI":4000,"SOTHO":2000,"NYNORSK":3000,"ESTONIAN":2000}
19522	{"SPANISH":63000,"ENGLISH":91000,"DUTCH":34000}
19523	{}
19524	{"ENGLISH":156000,"TSONGA":7000}
19525	{"ENGLISH":175000}
19526	{"GREEK":673200,"ENGLISH":12200}
19527	{"FINNISH":7840,"ENGLISH":146320,"DUTCH":2000,"XHOSA":5000}
19528	{"ENGLISH":6120,"BOSNIAN":6000,"PORTUGUESE":99720,"AFRIKAANS":11000}
19529	{"ENGLISH":205000}
19530	{}
19531	{"ENGLISH":615800}
19532	{}
19533	{"ENGLISH":117200}
19534	{"ENGLISH":1621840,"LATIN":4720,"FRENCH":2440,"ALBANIAN":1480,"TSONGA":1160,"ESTONIAN":1000,"FINNISH":1000,"ITALIAN":1000}
19535	{"ENGLISH":163720,"XHOSA":2000}
19536	{}
19537	{"SOTHO":4700,"ENGLISH":92000}
19538	{"YORUBA":12800,"ENGLISH":4120,"KOREAN":52000}
19539	{}
19540	{"ENGLISH":1758920,"TAGALOG":1000}
19541	{"ENGLISH":291000,"TAGALOG":3000,"TSWANA":3000}
19542	{"FRENCH":231040}
19543	{"DANISH":1320,"ENGLISH":175520}
19544	{"ENGLISH":26000}
19545	{}
19546	{"ENGLISH":257000}
19547	{"ENGLISH":563080}
19548	{"SWAHILI":6000,"ENGLISH":370000}
19549	{"HINDI":75600,"DEVANAGARI":120000,"MARATHI":5760}
19550	{"ENGLISH":828200,"SPANISH":45080,"NYNORSK":2720,"FRENCH":2720}
19551	{"ENGLISH":1515120}
19552	{"SPANISH":325940,"PORTUGUESE":9200}
19553	{"SOMALI":8000}
19554	{"GANDA":19000,"YORUBA":2000}
19555	{"YORUBA":22000,"ENGLISH":101000,"FINNISH":26000}
19556	{}
19557	{}
19558	{"BULGARIAN":2046960,"RUSSIAN":108000,"MACEDONIAN":97000,"SERBIAN":42000,"BELARUSIAN":6000,"MONGOLIAN":4000,"UKRAINIAN":16000,"KAZAKH":4000}
19559	{"GEORGIAN":17180,"ESPERANTO":4000,"MUSIC":9900,"SOTHO":4540,"ICELANDIC":5000,"WELSH":2000,"ITALIAN":7800,"FRENCH":1000,"ENGLISH":15680,"LATIN":15840,"KOREAN":4000}
19560	{"ENGLISH":443000,"DUTCH":4000,"ROMANIAN":4000}
19561	{"ENGLISH":141000,"AFRIKAANS":1000}
19562	{"ENGLISH":188320,"TSWANA":1800,"SPANISH":1000,"LATIN":13440,"ITALIAN":5800,"SOTHO":1000,"WELSH":2000,"BOKMAL":5600,"ALBANIAN":29000}
19563	{"CHINESE":206000}
19564	{"PORTUGUESE":1000,"FRENCH":397000,"LATIN":42000,"CATALAN":3000,"ENGLISH":4000,"GERMAN":2000,"SWEDISH":1000,"VIETNAMESE":1000,"ROMANIAN":1000,"BOKMAL":1000}
19565	{"SINHALA":60000,"KOREAN":5200}
19566	{"FRENCH":4980,"TELUGU":30000,"SWEDISH":30000,"MUSIC":27000}
19567	{"YORUBA":30000,"SINHALA":279180,"GEORGIAN":30000,"LATIN":60000,"GERMAN":6380,"MUSIC":30000}
19568	{"NYNORSK":52000,"BOKMAL":252000,"DANISH":37000,"GERMAN":1000,"ESTONIAN":1000,"MAORI":2000,"LATIN":1000}
19569	{"ENGLISH":69000,"ESTONIAN":13000,"TSWANA":114000}
19570	{"ENGLISH":200840}
19571	{"ENGLISH":1779780,"POLISH":4000,"WELSH":6000,"BOKMAL":8000,"AFRIKAANS":10000,"TAGALOG":16000,"SOTHO":24000,"TSWANA":23000,"ALBANIAN":10000,"BASQUE":2000,"SPANISH":8000,"SHONA":10000,"TSONGA":8000,"NYNORSK":12000,"GERMAN":4000,"GANDA":6000,"ROMANIAN":3000,"LATIN":6000,"YORUBA":4000,"IRISH":4000,"SWAHILI":12000,"ESTONIAN":2000,"PORTUGUESE":6000,"BOSNIAN":2000,"TURKISH":2000,"ITALIAN":2000,"SOMALI":4000,"SWEDISH":2000,"ESPERANTO":4000,"INDONESIAN":2000,"DUTCH":2000,"SLOVENE":2000,"LATVIAN":3000,"FRENCH":8000,"CROATIAN":2000,"MUSIC":56000}
19572	{}
19573	{"MUSIC":25000}
19574	{"JAPANESE":156560}
19575	{"ENGLISH":1220000,"TAGALOG":2000,"ZULU":1000,"FRENCH":3000}
19576	{"ENGLISH":55000,"SOTHO":120000}
19577	{}
19578	{"MUSIC":182000}
19579	{"GEORGIAN":30000,"SINHALA":90000,"LATIN":8260,"SPANISH":3620,"ESPERANTO":1940}
19580	{"ENGLISH":174000}
19581	{"ENGLISH":181000}
19582	{}
19583	{}
19584	{"ENGLISH":233680}
19585	{"ENGLISH":328800,"YORUBA":2080,"FRENCH":2240}
19586	{"GREEK":5700,"FINNISH":30000,"MAORI":2000,"ENGLISH":39840,"LATIN":20460,"GANDA":2720,"MUSIC":20800,"GEORGIAN":21860,"LATVIAN":30000,"SLOVAK":2040,"CHINESE":3880,"SWEDISH":1920,"SWAHILI":6880,"FRENCH":6360,"DANISH":3380,"SOTHO":4200,"GERMAN":8680,"SINHALA":38400,"TSWANA":1120,"MONGOLIAN":3580}
19587	{"ITALIAN":580760}
19588	{"ENGLISH":23100}
19589	{}
19590	{}
19591	{"GERMAN":507900,"TAGALOG":9000,"INDONESIAN":1000,"ITALIAN":2000,"TSONGA":1000,"LATIN":3000,"POLISH":1000,"ESTONIAN":1000,"ENGLISH":2000,"ESPERANTO":2000}
19592	{"ENGLISH":283340}
19593	{"ENGLISH":246000}
19594	{"ENGLISH":202240,"AFRIKAANS":4000}
19595	{"ENGLISH":157000}
19596	{"ENGLISH":604000,"FINNISH":1000}
19597	{"ESPERANTO":2000,"LATIN":4000}
19598	{"ENGLISH":203720}
19599	{"ENGLISH":247000}
19600	{"ITALIAN":337240,"PORTUGUESE":1160}
19601	{"SINHALA":30000,"UNKNOWN":4480,"ENGLISH":244600,"LATIN":10780,"TAGALOG":2000,"YORUBA":30000,"MUSIC":30000,"GEORGIAN":19000,"XHOSA":3000,"CATALAN":5000,"SHONA":2000,"SOTHO":15000}
19602	{"ENGLISH":186000}
19603	{}
19604	{"CHINESE":420000,"JAPANESE":10000}
19605	{"ENGLISH":1613640,"SWEDISH":1000,"AFRIKAANS":1000,"DANISH":1000,"MAORI":1000,"LATIN":2000,"ITALIAN":2000,"TSWANA":1000,"BASQUE":1000,"ZULU":1480,"WELSH":4520,"CATALAN":1000}
19606	{"ENGLISH":312120,"FRENCH":1840}
19607	{"ENGLISH":1609160}
19608	{"GERMAN":1228780,"GANDA":5000,"ENGLISH":34180,"LATIN":20000,"NYNORSK":32540,"XHOSA":26000,"POLISH":1000,"ITALIAN":2000,"SWEDISH":27000}
19609	{"ITALIAN":189760}
19610	{"ENGLISH":231000}
19611	{"CATALAN":27320,"ENGLISH":272000,"TSWANA":134000}
19612	{"ENGLISH":285100}
19613	{"SPANISH":302000,"LATIN":2000,"YORUBA":4000}
19614	{"SPANISH":430800,"CROATIAN":700,"ITALIAN":5800,"BASQUE":4000,"PORTUGUESE":17000,"YORUBA":30000,"FINNISH":1000,"CATALAN":5000,"SOMALI":3000,"SLOVENE":1000,"INDONESIAN":2000,"TSONGA":7000}
19615	{"FRENCH":118000}
19616	{"ENGLISH":1729360,"DUTCH":1000,"FRENCH":5200,"SPANISH":3000,"ESTONIAN":6560,"TSWANA":4800,"YORUBA":1000,"GERMAN":2680,"FINNISH":1000,"MALAY":3000,"SWEDISH":1000,"ESPERANTO":2200,"BOSNIAN":1080,"LATIN":1960}
19617	{"DUTCH":311080,"GERMAN":2000,"ENGLISH":7000,"AFRIKAANS":8000,"POLISH":2000,"SOTHO":21000,"BOKMAL":10160}
19618	{"ENGLISH":528000,"BOSNIAN":8000,"LATIN":8000,"ESTONIAN":4000}
19619	{"ENGLISH":815140,"TAGALOG":2400,"LATIN":9960,"WELSH":2200,"TSWANA":4520,"GERMAN":8200,"AFRIKAANS":3740,"BOKMAL":2800,"PORTUGUESE":2000,"SWEDISH":4000,"SWAHILI":2000,"SHONA":3000,"ALBANIAN":5000}
19620	{"CANADIAN_ABORIGINAL":15940,"MUSIC":30000,"BENGALI":4600,"CHINESE":1520,"TELUGU":30000}
19621	{"ENGLISH":183000,"GERMAN":3000}
19622	{"MALAYALAM":30000,"ENGLISH":175000}
19623	{"PORTUGUESE":141180,"ENGLISH":155240,"AFRIKAANS":10000,"LATIN":16000,"SWAHILI":2000,"CATALAN":779000}
19624	{"FRENCH":181920,"SLOVENE":2000,"DANISH":2000,"GERMAN":2000}
19625	{}
19626	{"INDONESIAN":24000,"ENGLISH":118160}
19627	{}
19628	{"ENGLISH":161000}
19629	{"MUSIC":30000,"UNKNOWN":30000,"ENGLISH":5940,"ESPERANTO":4000,"SWEDISH":2880}
19630	{"ENGLISH":517000}
19631	{"SPANISH":312000}
19632	{"ENGLISH":972000,"TAGALOG":13000}
19633	{"ENGLISH":304360,"BOKMAL":1840,"AFRIKAANS":1760,"SLOVAK":1360,"ITALIAN":1800,"SHONA":1920,"DANISH":1880,"SWEDISH":1520,"WELSH":1960,"SWAHILI":2000}
19634	{"ENGLISH":34000}
19635	{"ENGLISH":120000,"FRENCH":22000}
19636	{"ENGLISH":332900,"FRENCH":1000,"GERMAN":15000}
19637	{"ENGLISH":83000,"SOMALI":8000}
19638	{"ENGLISH":783380,"DANISH":3040,"LATIN":3640,"WELSH":1000}
19639	{"SPANISH":173300}
19640	{"RUSSIAN":6000,"BELARUSIAN":234000,"BULGARIAN":2000}
19641	{"TURKISH":301000}
19642	{"ENGLISH":175000}
19643	{"ENGLISH":255000,"SOTHO":2000,"TSONGA":1000}
19644	{"ENGLISH":7000}
19645	{"ENGLISH":165300}
19646	{"ENGLISH":249160,"AFRIKAANS":1800,"POLISH":1000}
19647	{"ENGLISH":188000,"SOTHO":20000}
19648	{"MUSIC":112000}
19649	{"RUSSIAN":110040,"ENGLISH":22680,"FRENCH":19040,"LATIN":2240,"FINNISH":2500}
19650	{"RUSSIAN":151000}
19651	{"ENGLISH":220000}
19652	{"SOMALI":2000,"ENGLISH":54000,"AFRIKAANS":74000}
19653	{"WELSH":6400,"ENGLISH":131140,"FRENCH":2000,"ESTONIAN":9840,"KOREAN":2000}
19654	{"ENGLISH":4000}
19655	{"ENGLISH":177500}
19656	{"GEORGIAN":42000,"SINHALA":60000,"CANADIAN_ABORIGINAL":21000}
19657	{"ENGLISH":175000}
19658	{"ENGLISH":185040,"SWEDISH":3800}
19659	{}
19660	{}
19661	{"KOREAN":157680}
19662	{"ENGLISH":211200}
19663	{"DUTCH":3420,"ENGLISH":4060}
19664	{"ENGLISH":3000}
19665	{"ENGLISH":1572320,"LATIN":3160,"DANISH":1400,"AFRIKAANS":4200,"WELSH":2440,"GERMAN":1000,"XHOSA":27560,"TURKISH":2000,"TSONGA":4000,"TAGALOG":2000,"SOTHO":1000}
19666	{"ENGLISH":232240,"BOKMAL":11800,"LITHUANIAN":14080}
19667	{"ENGLISH":330520,"WELSH":1000}
19668	{"GERMAN":186840}
19669	{"ENGLISH":269200,"FRENCH":26000}
19670	{"ENGLISH":150000,"ITALIAN":2000,"WELSH":2000,"FINNISH":2000}
19671	{"ENGLISH":16460,"ITALIAN":4000,"SPANISH":270000}
19672	{"SPANISH":1455220,"YORUBA":4000,"FRENCH":41000}
19673	{}
19674	{"ENGLISH":475000,"FRENCH":1000,"SPANISH":1000}
19675	{"ENGLISH":210000}
19676	{"ENGLISH":142000,"TSWANA":11000,"POLISH":6000,"ITALIAN":74000}
19677	{"ENGLISH":222000}
19678	{}
19679	{"ENGLISH":223000,"DUTCH":19000}
19680	{"ENGLISH":232000,"TAGALOG":5000}
19681	{"CHINESE":448600}
19682	{"RUSSIAN":133800,"ENGLISH":71280,"SPANISH":3240,"JAPANESE":8160,"BULGARIAN":7400,"ITALIAN":7020,"MACEDONIAN":900,"CATALAN":2900,"LATIN":2000,"GERMAN":1260}
19683	{"PORTUGUESE":527620,"SPANISH":2720,"YORUBA":4520}
19684	{}
19685	{"FRENCH":424000}
19686	{"FRENCH":190400}
19687	{"ENGLISH":267120}
19688	{"CHINESE":128000,"ENGLISH":81000,"MALAY":2000,"DUTCH":34000,"FINNISH":3000}
19689	{"ENGLISH":252800,"ROMANIAN":1000,"TAGALOG":2000,"GERMAN":2000,"TSONGA":1000,"XHOSA":2000,"ESTONIAN":2000,"IRISH":4000,"ITALIAN":1000,"MAORI":2000,"AFRIKAANS":3000,"DANISH":2000}
19690	{"SPANISH":433680}
19691	{"IRISH":3840,"GERMAN":58000,"DANISH":16000,"ENGLISH":164000}
19692	{"ICELANDIC":2680,"SOTHO":3760,"SPANISH":418680,"PORTUGUESE":28000}
19693	{"ENGLISH":24000}
19694	{"FRENCH":10720,"SINHALA":18940,"TAGALOG":3980,"CHINESE":9180,"ENGLISH":201000}
19695	{"ENGLISH":166360}
19696	{"ENGLISH":241680}
19697	{"ENGLISH":28000,"MAORI":2326000}
19698	{"ENGLISH":346000,"GANDA":20000}
19699	{"FRENCH":580000,"BASQUE":2000,"PORTUGUESE":1000}
19700	{"ENGLISH":110000,"SOMALI":5000}
19701	{"RUSSIAN":1399000}
19702	{"MUSIC":14000}
19703	{"ENGLISH":575480,"GERMAN":1320,"ITALIAN":1000,"SPANISH":17040,"INDONESIAN":5520,"TSONGA":1080}
19704	{"ENGLISH":15000}
19705	{"FRENCH":2000}
19706	{"CANADIAN_ABORIGINAL":12000,"FRENCH":8440,"ENGLISH":101620,"ALBANIAN":2700,"TSONGA":3120,"PORTUGUESE":2140}
19707	{"SPANISH":72000,"ITALIAN":2000,"FRENCH":2000,"LATIN":2000,"YORUBA":13000,"PORTUGUESE":4000}
19708	{}
19709	{"BASQUE":12640,"ENGLISH":263080,"TAGALOG":4960,"LATIN":2320}
19710	{"ENGLISH":255400}
19711	{"FRENCH":16000,"BOKMAL":10740,"JAPANESE":35120,"SWAHILI":5100,"SINHALA":30000,"HINDI":7000}
19712	{"ENGLISH":183980}
19713	{"ENGLISH":139000,"SOTHO":76000}
19714	{"BELARUSIAN":3100,"BOSNIAN":1840,"ENGLISH":7880,"INDONESIAN":2000,"SWEDISH":1020,"YORUBA":30000,"DANISH":6000}
19715	{"ENGLISH":185440,"NYNORSK":12000,"BOKMAL":20000}
19716	{"NYNORSK":394000}
19717	{"ENGLISH":220640,"AFRIKAANS":1360,"POLISH":1240}
19718	{"ENGLISH":223720}
19719	{"ENGLISH":230000}
19720	{"SLOVENE":153000,"BOSNIAN":9000,"ESPERANTO":12000}
19721	{"ENGLISH":826000}
19722	{"ENGLISH":1185000,"SHONA":5000,"LATIN":26760,"GERMAN":9000,"SPANISH":2000,"DUTCH":31000,"SWEDISH":4000,"FRENCH":2000,"CATALAN":1600,"SWAHILI":1280,"BASQUE":2000}
19723	{"JAPANESE":292000}
19724	{"FRENCH":242920,"LATVIAN":800,"ITALIAN":4000}
19725	{"MUSIC":147120,"RUSSIAN":25000}
19726	{"GREEK":998360,"LATIN":9540,"CATALAN":5160,"ENGLISH":67100,"YORUBA":2000}
19727	{"ENGLISH":3580,"MAORI":6000}
19728	{}
19729	{"ESPERANTO":2000,"LATIN":4000}
19730	{"ENGLISH":219160,"DANISH":12960}
19731	{"ENGLISH":87000,"FRENCH":310000}
19732	{"ENGLISH":268000}
19733	{"ENGLISH":75120,"SPANISH":27380,"LATIN":7280,"XHOSA":2000,"FRENCH":2102000}
19734	{"ENGLISH":308560,"TSWANA":5520,"SWAHILI":16000,"SOTHO":92000,"DUTCH":10000}
19735	{"ESPERANTO":28000,"ENGLISH":1168000}
19736	{"ENGLISH":106180,"FRENCH":21500,"BOKMAL":1000,"SOTHO":1000,"GERMAN":5000,"YORUBA":3320,"SOMALI":13000,"ESTONIAN":84500}
19737	{"ENGLISH":606000,"SWEDISH":22000}
19738	{"ENGLISH":192000}
19739	{"ENGLISH":182000,"GERMAN":2000}
19740	{"LATIN":7000,"GERMAN":2000,"YORUBA":4000,"ENGLISH":74000,"SOMALI":6000}
19741	{"ENGLISH":163080}
19742	{"ENGLISH":167500,"TAGALOG":3000,"ZULU":2000,"SLOVENE":3000,"WELSH":6000}
19743	{"ENGLISH":347000,"SPANISH":2000,"MAORI":1000,"TSWANA":2000,"AFRIKAANS":30000}
19744	{"TURKISH":620,"FRENCH":63840,"SLOVAK":2000,"ENGLISH":106000,"ITALIAN":2000,"SOTHO":7000,"GERMAN":7000,"WELSH":7000,"LATIN":4000}
19745	{"ENGLISH":185000,"AFRIKAANS":17000}
19746	{"ENGLISH":290000}
19747	{}
19748	{"SINHALA":62580,"LATIN":30000,"GEORGIAN":20040,"MALAY":11580,"TURKISH":22440,"KHMER":2000,"MUSIC":32000,"DUTCH":16860}
19749	{"ENGLISH":819000,"INDONESIAN":40000,"SOTHO":13000,"WELSH":6000,"TSWANA":7000,"YORUBA":3000,"GERMAN":11000,"TAGALOG":5000,"TSONGA":3000,"SPANISH":6000,"ALBANIAN":4000,"DUTCH":4000,"BOKMAL":5000,"LATIN":8000,"ZULU":4000,"BASQUE":2000,"DANISH":2000,"ITALIAN":438000}
19750	{"WELSH":3360,"SOMALI":5840}
19751	{}
19752	{}
19753	{"GERMAN":13040,"ENGLISH":1039240,"HUNGARIAN":3000,"FRENCH":24000}
19754	{"ENGLISH":271000}
19755	{}
19756	{"ENGLISH":537860,"ALBANIAN":25320,"TSWANA":2000,"TSONGA":4000}
19757	{"ENGLISH":171520,"TSWANA":7000,"TSONGA":19300}
19758	{"ENGLISH":111920,"GERMAN":6000}
19759	{"ENGLISH":232000,"SOTHO":2000,"ESPERANTO":5000}
19760	{"ENGLISH":256600}
19761	{"ENGLISH":242000,"GERMAN":6000,"YORUBA":2000}
19762	{"ENGLISH":218000}
19763	{"ENGLISH":325920,"SOMALI":1200,"ITALIAN":1000,"BOKMAL":2240}
19764	{"ENGLISH":202000,"DANISH":2000,"TSWANA":4000,"TSONGA":2000}
19765	{"ENGLISH":27120}
19766	{"KOREAN":4000,"GEORGIAN":39020,"SOTHO":14000,"LATIN":34080,"ARMENIAN":30000}
19767	{"ENGLISH":120000,"MUSIC":162000}
19768	{"ENGLISH":410240}
19769	{}
19770	{"ENGLISH":254360}
19771	{"BOKMAL":12160,"ENGLISH":207240,"XHOSA":1820,"ITALIAN":500}
19772	{"ENGLISH":113380,"ITALIAN":2000,"SWEDISH":22000}
19773	{"SWAHILI":28400,"AZERBAIJANI":58080,"TURKISH":20000,"BASQUE":6000,"ENGLISH":460500}
19774	{"ENGLISH":299000,"SWEDISH":3000}
19775	{"ENGLISH":16940}
19776	{"ENGLISH":345040,"SOTHO":4000,"FRENCH":1000,"TSONGA":2000,"ITALIAN":2000,"SOMALI":1000,"GERMAN":2000,"TSWANA":7000,"SWEDISH":2000,"LATIN":1000,"WELSH":7000}
19777	{"ENGLISH":46000}
19778	{"ENGLISH":212000,"NYNORSK":5000}
19779	{"ENGLISH":304000}
19780	{"ENGLISH":146000}
19781	{"TELUGU":60000,"MUSIC":64000,"POLISH":30000}
19782	{"ENGLISH":314040,"WELSH":2000}
19783	{}
19784	{"ENGLISH":253400,"WELSH":5000}
19785	{}
19786	{"GANDA":8000,"ENGLISH":580000,"MAORI":8000}
19787	{"ENGLISH":1088000,"TAGALOG":16000,"TSONGA":5000,"MALAY":6000,"GANDA":2000,"TSWANA":8000,"MAORI":6000,"ICELANDIC":1000,"SLOVENE":1000,"SOTHO":7000,"BOKMAL":1000,"IRISH":3000,"LATIN":3000,"WELSH":5000,"FRENCH":6000,"DANISH":2000,"ITALIAN":6000,"ESPERANTO":1000,"PORTUGUESE":2000,"FINNISH":1000,"CATALAN":2000,"SHONA":1000,"SOMALI":2000,"NYNORSK":14000}
19788	{"HINDI":103000,"ENGLISH":18880,"MARATHI":13340,"DEVANAGARI":60000}
19789	{"SPANISH":187600,"INDONESIAN":1000,"PORTUGUESE":5000}
19790	{"ENGLISH":154000,"LATIN":25000,"MAORI":2000,"BOSNIAN":2000}
19791	{"GERMAN":130240,"AFRIKAANS":2000,"LATIN":2000,"ENGLISH":30000}
19792	{"ENGLISH":158700,"SLOVENE":5600,"WELSH":5080,"ITALIAN":2880,"JAPANESE":2320,"TAGALOG":8500,"SOTHO":3860,"FINNISH":17000,"LATIN":5000,"YORUBA":4800,"SLOVAK":3600,"ZULU":2000,"SOMALI":8000,"SHONA":5000,"IRISH":2000,"BOKMAL":2000,"LITHUANIAN":3000,"SWAHILI":10000,"ESTONIAN":3000,"INDONESIAN":1000}
19793	{"ENGLISH":174400}
19794	{"ENGLISH":142000,"LATIN":4000}
19795	{"TSWANA":24000,"BOKMAL":12000,"GERMAN":150000}
19796	{}
19797	{"ENGLISH":973860,"NYNORSK":20240,"DUTCH":1780,"TSWANA":4600,"FRENCH":1000}
19798	{}
19799	{"ENGLISH":197000,"SOTHO":26000}
19800	{"GERMAN":2141520,"ENGLISH":11320}
19801	{}
19802	{"ENGLISH":98360}
19803	{"GERMAN":578000,"FRENCH":2000,"TURKISH":2000}
19804	{"SWAHILI":2000,"ENGLISH":165000}
19805	{}
19806	{}
19807	{"GREEK":155000}
19808	{"ENGLISH":194540,"SOTHO":25000,"NYNORSK":2000,"BOKMAL":1940,"ITALIAN":2000,"FINNISH":1000,"SHONA":5000,"TSWANA":2000}
19809	{"ENGLISH":4000}
19810	{"ENGLISH":192600}
19811	{"ENGLISH":381200}
19812	{"FRENCH":406000,"LATIN":4000,"ENGLISH":4000,"CATALAN":4000,"DUTCH":3000,"ITALIAN":1000}
19813	{"SLOVAK":30000,"XHOSA":5000,"JAPANESE":31360,"ENGLISH":466960,"FRENCH":1500,"MUSIC":1400,"SOMALI":30000,"SWAHILI":27460,"GEORGIAN":49200,"LATIN":13840,"SOTHO":6660,"WELSH":4360,"KHMER":30000,"IRISH":4000}
19814	{"ENGLISH":148000,"SOMALI":42000}
19815	{"PORTUGUESE":254980}
19816	{}
19817	{"ENGLISH":1087320}
19818	{"KOREAN":34000,"TSWANA":2000,"ENGLISH":24560}
19819	{}
19820	{"ENGLISH":1128000,"SHONA":2000,"TSONGA":17000}
19821	{"PORTUGUESE":547000,"SPANISH":4000}
19822	{"ENGLISH":332000}
19823	{"SPANISH":293600}
19824	{"ENGLISH":210760,"FRENCH":21920,"NYNORSK":2000}
19825	{"ENGLISH":1182000,"NYNORSK":25000,"FINNISH":3000,"DANISH":3000,"FRENCH":17000,"MAORI":3000,"POLISH":1000,"SOTHO":12000,"ITALIAN":16000,"YORUBA":1000,"TSWANA":5000,"XHOSA":3000,"TAGALOG":12000,"DUTCH":2000,"ESTONIAN":1000,"LATIN":10000,"AFRIKAANS":4000,"SLOVENE":6000,"WELSH":6000,"CATALAN":2000,"SWEDISH":2000,"PORTUGUESE":2000,"ROMANIAN":2000,"SHONA":2000,"SOMALI":6000,"ALBANIAN":2000,"ICELANDIC":2000,"GANDA":2000}
19826	{"ENGLISH":1012280,"SHONA":1160,"LATIN":9440,"FRENCH":5320,"IRISH":1000,"AFRIKAANS":1000,"SWEDISH":4800,"DUTCH":5640,"ITALIAN":5040}
19827	{"BASQUE":4000,"MUSIC":14180,"SOMALI":11900}
19828	{"ENGLISH":345360,"MAORI":880,"TAGALOG":6080}
19829	{"ENGLISH":154000}
19830	{"ENGLISH":149000,"DANISH":4000,"LATIN":8000}
19831	{"ENGLISH":145000,"TSWANA":15000,"SOTHO":4000,"DANISH":2000}
19832	{"ENGLISH":187000}
19833	{"ENGLISH":243560}
19834	{}
19835	{}
19836	{"ENGLISH":179000,"SOTHO":20000}
19837	{"ENGLISH":230000}
19838	{}
19839	{"ENGLISH":269200}
19840	{"ENGLISH":675600,"TSWANA":50000,"TAGALOG":3000,"ITALIAN":21000,"SOTHO":5000,"TSONGA":1000,"AFRIKAANS":4000,"SWAHILI":1000,"WELSH":2000,"CATALAN":1000,"POLISH":3000,"DUTCH":22000}
19841	{"POLISH":56720,"ITALIAN":4000}
19842	{"ENGLISH":551320,"SPANISH":4000,"BOSNIAN":2000,"SLOVENE":1000,"ITALIAN":3000,"WELSH":4000,"XHOSA":3000,"SOTHO":8000,"AFRIKAANS":10000,"LATIN":25000,"TSWANA":20000,"MAORI":6000,"YORUBA":6000,"GANDA":4000,"TAGALOG":4000,"SLOVAK":1000,"DANISH":3000,"GERMAN":3000,"BOKMAL":21000,"TSONGA":3000}
19843	{"GANDA":2600,"ENGLISH":220000}
