09312	{"VIETNAMESE":1820,"ENGLISH":577940,"FRENCH":3780}
09313	{}
09314	{"ENGLISH":232000}
09315	{"ENGLISH":130000}
09316	{"ENGLISH":1059560,"DUTCH":4640,"GERMAN":7000,"SLOVENE":1000,"IRISH":1000,"FRENCH":11880,"ROMANIAN":1000,"SOTHO":1000,"CATALAN":3520,"WELSH":1520,"INDONESIAN":1000,"TAGALOG":1000,"BOSNIAN":1000}
09317	{"ENGLISH":27040}
09318	{"ENGLISH":146000,"INDONESIAN":7000}
09319	{}
09320	{"ENGLISH":556200,"FRENCH":1160}
09321	{"ENGLISH":612920}
09322	{"ENGLISH":536600,"ZULU":3000,"WELSH":12000,"SOTHO":1000,"LATIN":5000,"TSWANA":2920,"TAGALOG":3680,"ALBANIAN":2240,"PORTUGUESE":1000,"MAORI":3000,"XHOSA":2000,"CATALAN":6000}
09323	{"CHINESE":10680,"DUTCH":3140}
09324	{"MUSIC":165680}
09325	{"ENGLISH":4580}
09326	{"ENGLISH":769000}
09327	{"PORTUGUESE":1837920,"FRENCH":2080,"ITALIAN":2400,"SPANISH":11800,"LATIN":2000,"TSWANA":1000,"HUNGARIAN":15600,"MALAY":1720,"ESPERANTO":19000,"CATALAN":3000,"XHOSA":4000}
09328	{"MALAY":240000}
09329	{"TSWANA":4000,"TSONGA":12000}
09330	{"ENGLISH":223660,"ESPERANTO":11000,"SWAHILI":54000}
09331	{"ENGLISH":72820,"SPANISH":551000,"ITALIAN":28000,"TAGALOG":12000,"LATIN":2000,"SHONA":2000,"YORUBA":3000,"FINNISH":2000}
09332	{"ENGLISH":122000,"MALAY":4000,"POLISH":2000,"ITALIAN":4000}
09333	{"FRENCH":96200,"LATIN":1620,"SOTHO":800}
09334	{"XHOSA":12000,"ENGLISH":357000,"FRENCH":2000,"GERMAN":3000,"GANDA":3000,"TSWANA":6000,"ITALIAN":7000,"SOTHO":1000,"TAGALOG":1000}
09335	{"ENGLISH":101400,"SOTHO":4000}
09336	{"ENGLISH":310040,"GERMAN":1000,"ALBANIAN":36760,"PORTUGUESE":1000,"FRENCH":1000,"LATIN":1000}
09337	{"TAGALOG":47800,"ENGLISH":333540,"SOTHO":4000,"SWAHILI":3000}
09338	{"RUSSIAN":528520}
09339	{"PERSIAN":17940,"CATALAN":2780,"URDU":5680}
09340	{"ENGLISH":174000,"NYNORSK":4000,"FRENCH":3000,"LATIN":3000,"WELSH":3000}
09341	{"SINHALA":6080,"POLISH":4460,"FINNISH":13500,"ENGLISH":108000,"SHONA":4000}
09342	{}
09343	{}
09344	{"ENGLISH":108000,"TAGALOG":4000}
09345	{"ENGLISH":297960,"WELSH":1000340,"LATIN":24080,"ITALIAN":5040,"IRISH":1060,"SWEDISH":2500,"TAGALOG":2200,"XHOSA":1700,"TSONGA":2640,"AFRIKAANS":3160,"PORTUGUESE":22880,"SWAHILI":880}
09346	{"SPANISH":802920,"PORTUGUESE":2500}
09347	{"RUSSIAN":465000,"BELARUSIAN":1280}
09348	{"ENGLISH":140000,"TSWANA":17000,"FRENCH":10000}
09349	{"ENGLISH":139000,"AFRIKAANS":54000}
09350	{"CHINESE":29840,"ENGLISH":2000}
09351	{"ENGLISH":770680,"SOTHO":2000,"DUTCH":2000}
09352	{"ENGLISH":533760}
09353	{"SPANISH":318000,"GERMAN":9000,"FRENCH":1000,"ITALIAN":1000,"MAORI":3000,"XHOSA":2000,"SHONA":2000,"PORTUGUESE":6000,"AZERBAIJANI":2000,"YORUBA":1000}
09354	{"TSONGA":4980,"ENGLISH":137460,"MAORI":1820,"FINNISH":3480,"TAGALOG":6020,"IRISH":1960,"LATIN":3500,"SWEDISH":2160,"SOTHO":880,"DUTCH":1760,"GERMAN":1920}
09355	{"CHINESE":249080}
09356	{"ENGLISH":93760}
09357	{}
09358	{"SPANISH":57840}
09359	{"MUSIC":30000,"RUSSIAN":80280,"SERBIAN":4280,"ENGLISH":114640}
09360	{"ENGLISH":542200,"XHOSA":4600,"SPANISH":2320,"YORUBA":1000}
09361	{}
09362	{"MUSIC":245000}
09363	{"ENGLISH":268000}
09364	{"ENGLISH":260600,"SWAHILI":7000}
09365	{"MUSIC":25960,"TAGALOG":9500,"KOREAN":4000,"GREEK":6000,"ENGLISH":2400}
09366	{"ARABIC":141000}
09367	{"ENGLISH":300000}
09368	{"ENGLISH":27000}
09369	{"FRENCH":1536640}
09370	{"TSWANA":63000,"ZULU":153000}
09371	{"PORTUGUESE":1947080,"CROATIAN":1000,"LITHUANIAN":1000,"TAGALOG":1000,"TSWANA":1000,"HUNGARIAN":26000,"SPANISH":6880,"CATALAN":2400,"SWAHILI":1000,"ENGLISH":1063060,"FRENCH":15320}
09372	{"ESPERANTO":2000,"LATIN":18000,"MAORI":34000,"SINHALA":41820,"POLISH":1940,"ENGLISH":151720,"JAPANESE":2580,"DANISH":8080}
09373	{"ENGLISH":30020,"SPANISH":43300}
09374	{}
09375	{}
09376	{"ENGLISH":1372000,"LATIN":3000,"WELSH":6000,"FRENCH":2000,"SOTHO":1000,"YORUBA":1000,"DANISH":3000}
09377	{"ENGLISH":125280}
09378	{"ENGLISH":28380,"SPANISH":2998940,"PORTUGUESE":5000,"LATIN":14580}
09379	{"ENGLISH":165000}
09380	{"ENGLISH":385440,"PORTUGUESE":1000,"FRENCH":6200,"SOMALI":1000,"ITALIAN":2640}
09381	{"ENGLISH":196000}
09382	{"ENGLISH":4700}
09383	{"ENGLISH":188000,"WELSH":7000,"GERMAN":11000,"BOKMAL":3000}
09384	{"CHINESE":80000}
09385	{"MUSIC":13000,"ENGLISH":154000,"TAGALOG":18000,"MAORI":38000}
09386	{"ENGLISH":18140}
09387	{"ENGLISH":56000,"TSWANA":14000}
09388	{"ENGLISH":26000}
09389	{"ENGLISH":202000}
09390	{"FRENCH":27760,"ROMANIAN":8000,"CZECH":3000,"SPANISH":2000,"LATIN":2000}
09391	{"ENGLISH":202040,"ROMANIAN":1840}
09392	{}
09393	{"ENGLISH":47700,"TSWANA":8020}
09394	{"LATIN":20360,"ENGLISH":124000}
09395	{"INDONESIAN":3520,"ENGLISH":6080,"SWAHILI":3720}
09396	{"ENGLISH":6720}
09397	{"ENGLISH":181520}
09398	{}
09399	{"ENGLISH":319000}
09400	{"GERMAN":606720,"ENGLISH":3000}
09401	{"SPANISH":173680}
09402	{"PORTUGUESE":25000,"SPANISH":303000,"BOKMAL":1000,"FRENCH":2000,"ENGLISH":5000}
09403	{"ENGLISH":2540,"SINHALA":150000,"KOREAN":13000}
09404	{"ENGLISH":537040,"FRENCH":15000}
09405	{"DANISH":22000,"INDONESIAN":88000,"MALAY":33840}
09406	{"ENGLISH":214000}
09407	{}
09408	{}
09409	{"ENGLISH":236080,"INDONESIAN":6120}
09410	{}
09411	{}
09412	{"ENGLISH":30000}
09413	{"JAPANESE":277000}
09414	{"ENGLISH":112500}
09415	{"ENGLISH":190000}
09416	{}
09417	{"ENGLISH":867800,"TAGALOG":11400,"TSONGA":2800,"WELSH":8000,"GANDA":4000,"LATIN":1000,"SOTHO":2000,"ZULU":3000,"FRENCH":8000,"TSWANA":2000,"PORTUGUESE":4000,"GERMAN":2000,"SLOVENE":2000,"MAORI":2000,"HUNGARIAN":2000,"AFRIKAANS":2000,"FINNISH":2000,"SWAHILI":2000}
09418	{"TSWANA":2000}
09419	{"ENGLISH":275200}
09420	{"ENGLISH":240000}
09421	{"ENGLISH":1563160,"WELSH":1000,"SWAHILI":4000,"ITALIAN":3040,"PORTUGUESE":1000,"FRENCH":6160,"MAORI":3000,"BASQUE":1000,"XHOSA":1000,"TSWANA":2120,"TAGALOG":1640,"CATALAN":1000,"SOTHO":1000,"LATIN":2000}
09422	{"ENGLISH":404680}
09423	{"ENGLISH":23980}
09424	{"ENGLISH":193000}
09425	{"SPANISH":179000,"TSONGA":3000,"PORTUGUESE":4000}
09426	{"SLOVENE":6000,"SPANISH":163000,"ESPERANTO":1760,"BASQUE":6000,"YORUBA":1000,"CATALAN":35000,"PORTUGUESE":9000,"WELSH":2000,"BOKMAL":2000,"SWAHILI":3280}
09427	{}
09428	{"ENGLISH":62000,"WELSH":76000,"MAORI":4660}
09429	{"TSWANA":6660}
09430	{"LATIN":2000,"ENGLISH":3800,"YORUBA":7000,"FRENCH":13000}
09431	{"SPANISH":210120}
09432	{"ENGLISH":193000}
09433	{"ENGLISH":708200,"LITHUANIAN":1840,"TSWANA":3000,"FRENCH":4000}
09434	{"ENGLISH":201160,"SWAHILI":2320,"SHONA":2800,"SLOVAK":1000,"GERMAN":1000,"FINNISH":7840}
09435	{"ENGLISH":47600,"SOTHO":1760}
09436	{"ESPERANTO":6920,"SINHALA":2500,"GEORGIAN":6040,"MUSIC":8920}
09437	{}
09438	{"ENGLISH":282040,"SOMALI":3640,"AZERBAIJANI":1000,"WELSH":2120,"TAGALOG":3920,"DANISH":2560,"FRENCH":1800,"AFRIKAANS":1400,"IRISH":1000,"SHONA":12960,"MALAY":2000,"ITALIAN":2160}
09439	{"ENGLISH":2246560,"ZULU":1000,"BOKMAL":3520,"POLISH":1000,"SWEDISH":3400,"YORUBA":7400}
09440	{"ENGLISH":243240,"LATIN":1720,"FRENCH":1520}
09441	{"ENGLISH":438040,"ITALIAN":3840,"FRENCH":4000,"ZULU":2680,"YORUBA":5320}
09442	{"ENGLISH":380000,"TAGALOG":31000,"TSWANA":12000,"SOTHO":3000,"AFRIKAANS":2000}
09443	{"ENGLISH":429000,"SOTHO":2000,"WELSH":2000}
09444	{"ENGLISH":450000,"WELSH":5000,"YORUBA":4000,"TAGALOG":5000,"MAORI":2000,"ITALIAN":4000,"ESTONIAN":4000,"PORTUGUESE":8000,"TSWANA":4000,"SOTHO":13000,"ZULU":2000,"CATALAN":2000,"GANDA":23000}
09445	{"ENGLISH":235200,"TAGALOG":3000}
09446	{"ENGLISH":5480,"SLOVAK":30000}
09447	{"ENGLISH":231220}
09448	{"ENGLISH":536000,"MAORI":2000,"TSONGA":10000,"TSWANA":1000,"SOMALI":11000,"FINNISH":2000,"ITALIAN":3000,"SPANISH":4000}
09449	{"FRENCH":420000,"LATIN":4000,"ROMANIAN":3000,"SWEDISH":1000,"FINNISH":1000,"YORUBA":1000,"MAORI":1000,"CATALAN":2000,"ITALIAN":1000,"XHOSA":2000}
09450	{"SOMALI":64000,"ENGLISH":3000,"ROMANIAN":2000,"FRENCH":77000,"CATALAN":4000,"LATIN":1000,"ITALIAN":1000,"SPANISH":1000}
09451	{"JAPANESE":161000}
09452	{"ENGLISH":291520}
09453	{"ENGLISH":286000}
09454	{"ENGLISH":159720}
09455	{"ENGLISH":188000,"LATIN":20000}
09456	{"ENGLISH":30000}
09457	{}
09458	{"SOMALI":26640,"ENGLISH":28040}
09459	{"ENGLISH":574600,"SWEDISH":12000,"ESTONIAN":2000,"POLISH":1360,"TSWANA":1200,"AFRIKAANS":3960,"ZULU":1000,"ESPERANTO":1000,"GANDA":2300}
09460	{}
09461	{}
09462	{"ENGLISH":1817500,"SOTHO":6000,"DANISH":1000,"DUTCH":1000,"ITALIAN":1000,"MAORI":4000,"ESPERANTO":2000,"LATIN":2000,"TSONGA":2000,"SWAHILI":2000,"TAGALOG":3000,"NYNORSK":1000,"CROATIAN":1000,"WELSH":1000,"ZULU":1000,"AFRIKAANS":1000,"FRENCH":1000,"SPANISH":2000,"ALBANIAN":1000}
09463	{"ENGLISH":8480,"SINHALA":153580,"LATVIAN":30000}
09464	{"ENGLISH":222400,"ESTONIAN":1000,"FRENCH":1000}
09465	{"ENGLISH":164140,"CZECH":5060}
09466	{}
09467	{"POLISH":402120}
09468	{"ENGLISH":366200}
09469	{"ENGLISH":330520}
09470	{"FRENCH":696000,"LATIN":2000,"CATALAN":4000}
09471	{"ENGLISH":235680,"TAGALOG":1000,"LITHUANIAN":24000}
09472	{"ENGLISH":143000,"FRENCH":2000,"SOMALI":10000,"GERMAN":3000}
09473	{"ENGLISH":240000}
09474	{"GANDA":17480}
09475	{"TURKISH":212000}
09476	{}
09477	{"ENGLISH":390000,"FINNISH":26000}
09478	{"RUSSIAN":2741220,"BULGARIAN":11280,"UKRAINIAN":4320,"MACEDONIAN":2000,"MONGOLIAN":1000}
09479	{"ENGLISH":174460,"FRENCH":3600,"TAGALOG":3000}
09480	{"ENGLISH":1030040,"LATIN":1240,"XHOSA":1280}
09481	{}
09482	{}
09483	{"FRENCH":185000}
09484	{"KOREAN":2036400}
09485	{"ENGLISH":218520,"WELSH":2800,"DUTCH":5240}
09486	{"ENGLISH":136400,"MAORI":6980}
09487	{"ENGLISH":52500,"SOMALI":164000,"TAGALOG":24000,"FRENCH":2000}
09488	{"ENGLISH":664800,"WELSH":12000}
09489	{"ENGLISH":474000}
09490	{}
09491	{"ENGLISH":192000}
09492	{"ENGLISH":392320,"ITALIAN":1000,"LATIN":3000}
09493	{"ENGLISH":10000,"SOTHO":356000}
09494	{"ENGLISH":2618200,"TSONGA":2040,"YORUBA":29240,"XHOSA":24000,"DUTCH":2000,"ESTONIAN":24000}
09495	{"PORTUGUESE":442640,"ENGLISH":29300}
09496	{}
09497	{"ENGLISH":174320}
09498	{"TELUGU":90000}
09499	{"ENGLISH":107120,"TSWANA":2000}
09500	{"ENGLISH":367560,"LATIN":15480,"FRENCH":10000}
09501	{"ENGLISH":143480}
09502	{"ENGLISH":884920,"SOTHO":4240,"XHOSA":4240,"MALAY":2760,"TAGALOG":1000,"FRENCH":2800,"SOMALI":1440,"WELSH":1000,"TSWANA":1000}
09503	{"ENGLISH":180000}
09504	{"MUSIC":12920,"GEORGIAN":9560,"ENGLISH":26680,"SINHALA":4080,"ARABIC":1740,"YORUBA":1000,"HEBREW":2780}
09505	{"ENGLISH":216080}
09506	{"ENGLISH":1854820,"CATALAN":3200,"ESPERANTO":1600,"ROMANIAN":3920,"LATIN":2880,"SOMALI":2320,"DUTCH":2340,"AFRIKAANS":1800,"FRENCH":4480,"YORUBA":2120}
09507	{"MYANMAR":30000,"GANDA":2000}
09508	{"ENGLISH":189000}
09509	{"AZERBAIJANI":15000,"ENGLISH":66000,"ALBANIAN":16000}
09510	{"ENGLISH":283680,"NYNORSK":3960,"FRENCH":9420,"CATALAN":9000,"POLISH":1000}
09511	{"ENGLISH":146000}
09512	{"ENGLISH":454720}
09513	{"ENGLISH":127000,"DANISH":4000}
09514	{"NYNORSK":10000}
09515	{"ENGLISH":45120}
09516	{"JAPANESE":275660,"BELARUSIAN":4000,"CHINESE":24000}
09517	{"ENGLISH":409800}
09518	{}
09519	{"RUSSIAN":1129000}
09520	{"ENGLISH":10000,"TURKISH":8000,"ITALIAN":588000}
09521	{"KOREAN":787960}
09522	{"SPANISH":4000,"ENGLISH":2980,"SWEDISH":1700,"SWAHILI":2160,"PORTUGUESE":20000,"TSONGA":2000,"SHONA":63000}
09523	{"JAPANESE":56000}
09524	{"DANISH":2000,"TAGALOG":6000,"ENGLISH":152000,"MAORI":16000,"TSWANA":2000,"ESTONIAN":2000,"XHOSA":2000,"CZECH":2000}
09525	{"ENGLISH":8000}
09526	{"ENGLISH":189920}
09527	{"ENGLISH":839760,"BOKMAL":24000,"TSONGA":2000,"MALAY":4000}
09528	{"ENGLISH":399600}
09529	{"ENGLISH":203440}
09530	{"ENGLISH":387940}
09531	{"ENGLISH":539920}
09532	{"ENGLISH":136000}
09533	{"ARABIC":248000}
09534	{"FRENCH":181720,"PORTUGUESE":3200,"SPANISH":1000}
09535	{}
09536	{}
09537	{"ENGLISH":480160,"SOTHO":1000,"WELSH":1000}
09538	{"ENGLISH":298240,"SOMALI":1600}
09539	{"ENGLISH":194000,"SOTHO":4000,"ITALIAN":2000}
09540	{"ENGLISH":483000}
09541	{"ENGLISH":782360,"SOMALI":10000}
09542	{"POLISH":343000}
09543	{"ENGLISH":453280,"SLOVENE":960,"FRENCH":4680,"WELSH":640,"TSONGA":1000,"MAORI":3200,"TAGALOG":7200,"SOTHO":3560,"TSWANA":3560,"BOKMAL":4400,"LITHUANIAN":4480,"ESPERANTO":3160,"SPANISH":3000,"ITALIAN":1680,"MALAY":24040}
09544	{"ENGLISH":281000,"MAORI":2000,"AFRIKAANS":4000,"BASQUE":4000,"GERMAN":2000,"ITALIAN":2000,"FRENCH":2000,"TSWANA":16000}
09545	{"SINHALA":60000,"AFRIKAANS":2780,"ENGLISH":1600,"CHINESE":640}
09546	{"ENGLISH":213680}
09547	{"SPANISH":168960,"TAGALOG":16640}
09548	{"ENGLISH":31000,"TSWANA":3000,"WELSH":43000}
09549	{"ENGLISH":240000}
09550	{"ENGLISH":134000}
09551	{"ENGLISH":197920}
09552	{"ENGLISH":101660,"WELSH":132780,"LITHUANIAN":640,"YORUBA":2660}
09553	{"ENGLISH":332000,"MAORI":1000,"ITALIAN":3000,"TAGALOG":19000}
09554	{}
09555	{"SPANISH":335160}
09556	{"ENGLISH":331080}
09557	{"ENGLISH":513680,"ICELANDIC":1500,"ITALIAN":4200,"FINNISH":3120}
09558	{"ENGLISH":465800,"SPANISH":1000}
09559	{"ENGLISH":441360,"DUTCH":10400}
09560	{"ROMANIAN":79000,"ENGLISH":50000}
09561	{"ENGLISH":127000,"ITALIAN":8000,"MAORI":22000}
09562	{"ENGLISH":216360,"XHOSA":2000}
09563	{"JAPANESE":194000}
09564	{"GERMAN":545000}
09565	{"SPANISH":258680,"ITALIAN":17760}
09566	{}
09567	{}
09568	{"ENGLISH":312760}
09569	{"ENGLISH":197000}
09570	{"ENGLISH":30000}
09571	{}
09572	{"ENGLISH":829000,"SOTHO":6000,"WELSH":4000,"FRENCH":2000,"TAGALOG":6000,"XHOSA":1000,"ALBANIAN":1000,"MALAY":1000,"MAORI":7000,"FINNISH":1000,"AFRIKAANS":1000,"GERMAN":3000,"TURKISH":4000,"SHONA":1000,"TSWANA":1000}
09573	{"TAGALOG":2080,"AFRIKAANS":1440,"ENGLISH":187460,"TURKISH":1280,"TSONGA":2260,"ITALIAN":5000,"TSWANA":3000,"ALBANIAN":6000,"SOMALI":2000,"SOTHO":2000,"ICELANDIC":4000}
09574	{"FRENCH":12000,"ITALIAN":166000}
09575	{"SINHALA":60000,"MAORI":30000}
09576	{"ENGLISH":200000}
09577	{"ENGLISH":225000}
09578	{"ENGLISH":2462820,"SOTHO":38120,"DUTCH":6000,"TSWANA":59060,"FRENCH":13000,"ALBANIAN":2000,"SLOVENE":2000,"ROMANIAN":2680,"XHOSA":12160,"MAORI":36320,"IRISH":760,"SOMALI":6880,"CATALAN":2960,"DANISH":6680,"AFRIKAANS":1240,"BASQUE":7640,"WELSH":17800,"ESTONIAN":1920,"ZULU":640,"GERMAN":2240,"ITALIAN":5760,"LATIN":48300,"TAGALOG":3000,"FINNISH":1000,"SLOVAK":2000}
09579	{"ENGLISH":369000,"LATIN":8000,"AFRIKAANS":2000,"SOTHO":1000,"DANISH":1000,"TSWANA":5000,"MAORI":1000,"FRENCH":1000}
09580	{"ENGLISH":291000,"SOTHO":2000}
09581	{"ENGLISH":504120}
09582	{"TIBETAN":19000,"NYNORSK":10280,"ENGLISH":171000}
09583	{"ENGLISH":325320}
09584	{"ENGLISH":3384880,"SOMALI":1160,"FRENCH":5160,"GERMAN":3640,"LATIN":17600,"YORUBA":4720,"HUNGARIAN":1360,"TSONGA":1000,"TURKISH":1000,"SOTHO":2200,"CATALAN":3080,"BOSNIAN":3800,"ITALIAN":7640,"DANISH":2800,"PORTUGUESE":1320,"ESPERANTO":1000,"TAGALOG":2480,"TSWANA":2040}
09585	{"TSWANA":17000,"MAORI":31000,"ENGLISH":103000}
09586	{"WELSH":40220,"BOKMAL":3400,"ENGLISH":562000,"ALBANIAN":1000}
09587	{"ENGLISH":145000,"ITALIAN":11000,"SWAHILI":2000,"SOMALI":31000,"FINNISH":2000,"LATIN":2000,"SHONA":1000}
09588	{"ENGLISH":265840,"FRENCH":1000}
09589	{"ENGLISH":185520,"TAGALOG":2320}
09590	{"ENGLISH":476000,"LITHUANIAN":7000,"TSONGA":4000,"SOTHO":2000,"SPANISH":5000,"MAORI":1000,"AFRIKAANS":2000,"ZULU":5000}
09591	{"ENGLISH":804000,"NYNORSK":49000,"SOTHO":1000,"MAORI":9000,"TSWANA":1000,"BASQUE":2000,"ITALIAN":1000,"ZULU":2000,"ESTONIAN":2000,"FINNISH":1000,"ALBANIAN":16000}
09592	{}
09593	{"ICELANDIC":4640,"SINHALA":12360,"LATIN":8160,"ESPERANTO":2000,"GREEK":4300,"MACEDONIAN":2000,"ENGLISH":158720,"GEORGIAN":30000,"KHMER":11000,"MAORI":29600}
09594	{"ENGLISH":192880}
09595	{}
09596	{"SWEDISH":300000,"NYNORSK":16000}
09597	{"CHINESE":58000}
09598	{"ENGLISH":29720,"SPANISH":229000}
09599	{"ENGLISH":265000,"MAORI":15000,"ITALIAN":4000,"IRISH":2000,"ESTONIAN":18000,"SOTHO":4000,"DANISH":2000,"SWEDISH":2000}
09600	{}
09601	{}
09602	{"MAORI":9000,"SWAHILI":6000,"ENGLISH":419000,"FINNISH":3000,"LATIN":20000,"BASQUE":5000,"SOTHO":2000,"BOSNIAN":2000,"ROMANIAN":2000,"SOMALI":14000}
09603	{"ENGLISH":165360,"TSWANA":2000}
09604	{"ENGLISH":28000}
09605	{}
09606	{"ENGLISH":245720,"GERMAN":5240}
09607	{"ENGLISH":272000}
09608	{"ENGLISH":205000}
09609	{"ENGLISH":722000,"TSWANA":10000,"GANDA":1000,"MAORI":2000}
09610	{"ENGLISH":224000}
09611	{"ENGLISH":255000}
09612	{}
09613	{"LATIN":3380,"DUTCH":336000,"AFRIKAANS":81000,"ENGLISH":36000,"CZECH":9000,"YORUBA":1000,"SOMALI":3000,"MALAY":1000,"SOTHO":1000,"MAORI":1000,"LATVIAN":1000,"TSWANA":4000,"SPANISH":2000,"CATALAN":2000,"GERMAN":2000}
09614	{"TSWANA":7880,"HUNGARIAN":1000,"ENGLISH":9480}
09615	{"ENGLISH":1421000,"MAORI":1000,"BOKMAL":25000,"DUTCH":2000,"ZULU":26000,"TSWANA":36000,"SOTHO":5000,"SWEDISH":29000,"WELSH":6000,"TSONGA":2000,"SOMALI":2000,"ITALIAN":2000,"LATIN":12000,"IRISH":2000,"FRENCH":17000,"GERMAN":2000,"MALAY":2000,"DANISH":2000,"XHOSA":4000,"AFRIKAANS":2000,"SHONA":1000}
09616	{"ENGLISH":196000}
09617	{"ENGLISH":160000,"TSWANA":2000}
09618	{"ENGLISH":193320}
09619	{"ENGLISH":161000,"SOTHO":8000,"AFRIKAANS":3000,"MAORI":14000}
09620	{"ENGLISH":22000,"ESPERANTO":4000,"DUTCH":1000,"ESTONIAN":3000}
09621	{"SERBIAN":5100,"UKRAINIAN":1960,"BELARUSIAN":2680,"RUSSIAN":199340,"BULGARIAN":2580,"MONGOLIAN":1280,"CHINESE":3400}
09622	{"MUSIC":323000,"RUSSIAN":29000}
09623	{"ENGLISH":211000}
09624	{"ENGLISH":334480}
09625	{"ENGLISH":76840}
09626	{"ENGLISH":4740}
09627	{"ENGLISH":414160}
09628	{"ENGLISH":129000}
09629	{"SPANISH":251000}
09630	{"ENGLISH":13760}
09631	{"HINDI":248320,"MARATHI":52900,"DEVANAGARI":330000,"ENGLISH":2261640,"BENGALI":30000,"CATALAN":30000,"SWEDISH":500,"SWAHILI":6000}
09632	{"ENGLISH":347000}
09633	{"ENGLISH":577000,"DUTCH":18000}
09634	{"ENGLISH":6440}
09635	{"ENGLISH":425880,"BASQUE":2040,"HUNGARIAN":1000,"SHONA":1000,"BOKMAL":1000,"WELSH":1000,"AFRIKAANS":2000}
09636	{"ENGLISH":16000}
09637	{"SOTHO":14000}
09638	{}
09639	{"ENGLISH":182800}
09640	{"ENGLISH":242000,"TSWANA":1000,"TAGALOG":2000}
09641	{"ENGLISH":178000,"ITALIAN":15000}
09642	{}
09643	{"ENGLISH":165260,"SPANISH":50640}
09644	{"ENGLISH":139260,"LATIN":2000,"ITALIAN":2000,"YORUBA":3000}
09645	{"PORTUGUESE":257140,"SPANISH":8000}
09646	{"CANADIAN_ABORIGINAL":22940,"GEORGIAN":30000,"LATIN":30000,"MUSIC":86000,"ENGLISH":10040}
09647	{"ENGLISH":348840}
09648	{"LATIN":1760,"SPANISH":192960,"ITALIAN":44000}
09649	{"ENGLISH":875260,"SPANISH":1000,"TAGALOG":1000,"CATALAN":1000,"AFRIKAANS":1000,"SOTHO":2000,"SWAHILI":2000}
09650	{"GERMAN":35720}
09651	{"TSWANA":2980,"ENGLISH":204400,"MAORI":4000}
09652	{"ENGLISH":325000}
09653	{"ENGLISH":215000,"ALBANIAN":2000,"SOTHO":4000,"ESTONIAN":2000,"TSWANA":2000,"SWAHILI":2000}
09654	{"ENGLISH":354000}
09655	{"ENGLISH":175000}
09656	{}
09657	{"MUSIC":13000}
09658	{"LATIN":12080,"ENGLISH":476920,"YORUBA":1920,"TSONGA":4000}
09659	{"SPANISH":225440}
09660	{"ENGLISH":205000}
09661	{"ENGLISH":211000,"MAORI":1000,"SOTHO":1000,"YORUBA":2000,"ROMANIAN":1000,"TSWANA":2000}
09662	{"SINHALA":270000,"ENGLISH":748000,"SOTHO":99000,"WELSH":4000,"TAGALOG":13000,"TSWANA":3000,"SWAHILI":2000,"BOKMAL":2000,"SWEDISH":4000,"FRENCH":2000,"LATIN":2000,"POLISH":2000,"MACEDONIAN":5120,"ROMANIAN":4440}
09663	{"SPANISH":854200,"PORTUGUESE":37400,"CATALAN":13500,"LITHUANIAN":3000,"YORUBA":2000,"SLOVAK":2000,"LATIN":5000,"TSONGA":1000,"HUNGARIAN":2000}
09664	{"ENGLISH":1224160,"SPANISH":1000,"BOKMAL":3000,"TAGALOG":5200,"NYNORSK":3720,"LATIN":7520,"LITHUANIAN":3880,"SLOVAK":6040,"DANISH":2360,"GANDA":2640,"IRISH":3000,"YORUBA":1000,"GERMAN":7600,"SOTHO":4320}
09665	{"ENGLISH":142000}
09666	{"MUSIC":136000}
09667	{}
09668	{"ENGLISH":231960,"ITALIAN":4680,"LATIN":225000,"SLOVENE":2120}
09669	{}
09670	{"ENGLISH":99000,"DUTCH":73000}
09671	{"ENGLISH":19000}
09672	{"ENGLISH":279000}
09673	{"ENGLISH":350160,"CATALAN":2920,"SPANISH":1520,"FRENCH":3880,"SWAHILI":4200}
09674	{"ENGLISH":172240}
09675	{"ITALIAN":573640}
09676	{"GERMAN":178800}
09677	{}
09678	{"ENGLISH":519000,"MAORI":1000,"FRENCH":3000,"SOMALI":14000,"ESTONIAN":2000,"DANISH":11000,"SOTHO":7000,"SWEDISH":2000,"TAGALOG":1000,"LATIN":2000,"DUTCH":2000}
09679	{"SOTHO":2560,"TSONGA":16620,"LATIN":24440,"IRISH":3280,"THAI":18920,"SPANISH":6000,"CATALAN":7000,"ROMANIAN":17000,"SOMALI":36000,"ITALIAN":70000,"NYNORSK":27000}
09680	{"HUNGARIAN":2000,"ENGLISH":138000,"TAGALOG":21000}
09681	{"FRENCH":367960}
09682	{"ENGLISH":296780}
09683	{"ENGLISH":53680,"SOTHO":3480,"MAORI":3740,"SHONA":3740,"FINNISH":11000}
09684	{"DUTCH":2000,"ENGLISH":694640,"SWEDISH":4000}
09685	{"MUSIC":4000,"SOTHO":7640,"DANISH":10000,"LATIN":30000,"LITHUANIAN":30000,"SINHALA":30000,"YORUBA":30000}
09686	{"ENGLISH":206000}
09687	{"SPANISH":194000,"ITALIAN":4000,"PORTUGUESE":3000}
09688	{"ENGLISH":202000,"LATIN":4000}
09689	{"ENGLISH":108660}
09690	{"ENGLISH":224000}
09691	{}
09692	{"ENGLISH":130000}
09693	{}
09694	{"GERMAN":197000}
09695	{"ENGLISH":197000}
09696	{}
